ID,Pred
2430,0.48521847554859504
2431,0.9128392182057276
2432,0.8435007266562571
2433,0.36458242816277736
2434,0.5976240156913502
2435,0.760589477358986
2436,0.5555253238179505
2437,0.9809329950791864
2438,0.16905360338882608
2439,0.8571206266977285
2440,0.19618677797001377
2441,0.337630935192674
2442,0.04060592030399805
2443,0.9385313250245304
2444,0.9035258727865708
2445,0.8401472174462173
2446,0.45600351789673477
2447,0.4366199414814984
2448,0.6715096018273196
2449,0.5223355812587608
2450,0.6851008845928207
2451,0.372438565687529
2452,0.9563445831716202
2453,0.49980560712527544
2454,0.3882870641166612
2455,0.9733862293611001
2456,0.021400101945379724
2457,0.8715339762235177
2458,0.3150072856763293
2459,0.46649098293086966
2460,0.4411016126801515
2461,0.23565765403463643
2462,0.6463205920898042
2463,0.09888909458722829
2464,0.5507974897771182
2465,0.9172730185312722
2466,0.46632594404025507
2467,0.3712392194107706
2468,0.3608322872458547
2469,0.2977603292775235
2470,0.46834845243927753
2471,0.9425876591958848
2472,0.9625134254553432
2473,0.2234120064833239
2474,0.6131304784119856
2475,0.804903769138869
2476,0.541245160042656
2477,0.2193363479741346
2478,0.26619677077179377
2479,0.22133866654456244
2480,0.7773242504789896
2481,0.9059847285702805
2482,0.3897559767007005
2483,0.2168724937789983
2484,0.7007472353406087
2485,0.8193835163513176
2486,0.9571885950411465
2487,0.9974474802417418
2488,0.9612602422864223
2489,0.44546590608796727
2490,0.31229395824443285
2491,0.31925839448009696
2492,0.21167401049204032
2493,0.7800400861988782
2494,0.2740307102763999
2495,0.9012779702520968
2496,0.5431692622509164
2497,0.8513291842310077
2498,0.9771735866434741
2499,0.18310244824749844
2500,0.8287363697363596
2501,0.20390218830595153
2502,0.08494727496372508
2503,0.835904987339234
2504,0.3575403980492005
2505,0.971457527575284
2506,0.484040224243169
2507,0.3887322356031379
2508,0.5193307389471151
2509,0.4162948336811183
2510,0.8051940071626729
2511,0.998915237922096
2512,0.17428922585150508
2513,0.17009739682544323
2514,0.37225913697245533
2515,0.9545792332380026
2516,0.08477459628933541
2517,0.2429832013314014
2518,0.27838793556246816
2519,0.04000880771822119
2520,0.3179332957008864
2521,0.6970335897342772
2522,0.487383115074969
2523,0.6557930689915215
2524,0.619835347708958
2525,0.6042261299931052
2526,0.540813694507117
2527,0.24685486154691097
2528,0.958574426754016
2529,0.8608616992165481
2530,0.7800617317951625
2531,0.05805494495446463
2532,0.6181769417939686
2533,0.9588196409430549
2534,0.1633518669148962
2535,0.12018246530756374
2536,0.9925064707664933
2537,0.11607930960456321
2538,0.18411597005400362
2539,0.2826335389713817
2540,0.43594740571018825
2541,0.6858490486948203
2542,0.36034779890083446
2543,0.3060958022847029
2544,0.9630554984609645
2545,0.45118335414753974
2546,0.05638542344365282
2547,0.9368555424041521
2548,0.7357681639096267
2549,0.8705371277991458
2550,0.9789496593786945
2551,0.8344872124673227
2552,0.04631095225361341
2553,0.7663981080087697
2554,0.09807945951225179
2555,0.05564338931657517
2556,0.7526487307559705
2557,0.40337825963202767
2558,0.46989488005904284
2559,0.8010418749311998
2560,0.6449347233375659
2561,0.43120350175039746
2562,0.9879820821761276
2563,0.2753108978407496
2564,0.2629791992000622
2565,0.04044959570627324
2566,0.08162121648008963
2567,0.5652745853424045
2568,0.6568254780486321
2569,0.8914318295133427
2570,0.4803056208071439
2571,0.6690278917066248
2572,0.7787090926622212
2573,0.5694484864964754
2574,0.6142327376460289
2575,0.8178666990352288
2576,0.6108648477858472
2577,0.2236264331784633
2578,0.6086776007290681
2579,0.45875091039037236
2580,0.2262690410854375
2581,0.20528698183717428
2582,0.7990704545955376
2583,0.5819040122945905
2584,0.9342224535093411
2585,0.1484494538030543
2586,0.11770364052210981
2587,0.39689284338971326
2588,0.1784699585347319
2589,0.3621846304087774
2590,0.32488327795070054
2591,0.6246092094556346
2592,0.7530461041554907
2593,0.34170491841417555
2594,0.5986390212682572
2595,0.32683328356196567
2596,0.8303107071855886
2597,0.8262999387569754
2598,0.24880998309051044
2599,0.20574112378830717
2600,0.9285893536168435
2601,0.175100001007855
2602,0.21378488286994324
2603,0.35692358807115443
2604,0.5603171665215384
2605,0.8984978513996892
2606,0.7347705825292544
2607,0.6351837740374366
2608,0.5852915170448302
2609,0.6837199702649888
2610,0.16543496529615748
2611,0.4183995901565851
2612,0.6719878688667928
2613,0.8480527125666092
2614,0.5766485715514611
2615,0.15087715297193938
2616,0.6312001495768289
2617,0.8289262276072707
2618,0.5049625428940584
2619,0.9558525760304685
2620,0.5435876999099787
2621,0.21179795954486594
2622,0.2887697173299051
2623,0.14721646036775077
2624,0.8897511966722782
2625,0.881522385418341
2626,0.251312245885769
2627,0.03206647639174675
2628,0.9677552296169429
2629,0.35160013350658903
2630,0.8453527469753968
2631,0.36668742616302646
2632,0.18398509448752626
2633,0.7264006134750102
2634,0.8986743158587749
2635,0.2328053140608
2636,0.3370093230512716
2637,0.7076551483096809
2638,0.16866611577112808
2639,0.08112967367627856
2640,0.47502091353542075
2641,0.3698890839447627
2642,0.8497167325189602
2643,0.953874652636249
2644,0.2274566258587122
2645,0.6154085705302872
2646,0.6566025332370908
2647,0.2563384143903599
2648,0.43808565176505865
2649,0.16758697687245888
2650,0.0466242109162473
2651,0.46693885544779556
2652,0.7636610441958677
2653,0.5667981620431572
2654,0.9645489937823801
2655,0.5397210834099472
2656,0.09816175303219529
2657,0.5407013509771951
2658,0.9730064144281828
2659,0.7561672140055465
2660,0.8377756772742325
2661,0.4155754522259245
2662,0.4172507880251255
2663,0.7671185397892714
2664,0.19893642925432786
2665,0.7692821742581819
2666,0.7662847212866895
2667,0.691141288346667
2668,0.1815111148115437
2669,0.31674753122636395
2670,0.3035290466349238
2671,0.7835644738731731
2672,0.8947712109817931
2673,0.538164233614032
2674,0.49551492632885
2675,0.6068668199229797
2676,0.6749987995593106
2677,0.11205667169885938
2678,0.9618350969935746
2679,0.1686873706350704
2680,0.6170810929763776
2681,0.29647049288509303
2682,0.8868141451582716
2683,0.27412632802803466
2684,0.9308103544676812
2685,0.5903090652373005
2686,0.20732194496854078
2687,0.7837496228314148
2688,0.9721623054102926
2689,0.9013727389922119
2690,0.9715567439675301
2691,0.559890093047501
2692,0.5261389195861497
2693,0.9876497347393216
2694,0.7629609201323156
2695,0.7119290939123457
2696,0.1845891614167235
2697,0.5070589971478386
2698,0.9707923501469732
2699,0.29719266365334607
2700,0.7479144543227028
2701,0.4323222733683017
2702,0.9814949809435445
2703,0.5753208220064598
2704,0.7730986653832597
2705,0.5360760385757878
2706,0.5955657591292198
2707,0.3000852600845584
2708,0.7577749282009097
2709,0.981721532785776
2710,0.42937136079894267
2711,0.261902492469219
2712,0.12979908061591403
